iter	TotalF1	MultiClass
0	0.4670561556	1.087209933
1	0.4670561556	1.076832629
2	0.4506866117	1.068138625
3	0.4506866117	1.06075494
4	0.4506866117	1.05436631
5	0.4720256717	1.049352774
6	0.4727776401	1.044695305
7	0.478941678	1.040746129
8	0.478941678	1.037410618
9	0.478941678	1.034483604
10	0.4778939648	1.031976898
11	0.478941678	1.029758873
12	0.478941678	1.027795976
13	0.4778939648	1.02628507
14	0.478941678	1.024976382
15	0.478941678	1.023773465
16	0.478941678	1.022791481
17	0.478941678	1.021811946
18	0.4778939648	1.020861651
19	0.478941678	1.020218307
20	0.4778939648	1.019504561
21	0.4778939648	1.019019846
22	0.4778939648	1.018543569
23	0.4778939648	1.018150918
24	0.4778939648	1.017826879
25	0.4778939648	1.017594412
26	0.4778939648	1.017377244
27	0.4778939648	1.017091333
28	0.4788527251	1.016814821
29	0.4778939648	1.016608903
30	0.478941678	1.016386394
31	0.4799155195	1.016236095
32	0.4788527251	1.016059449
33	0.4799155195	1.015909183
34	0.4799155195	1.015831143
35	0.478941678	1.015719995
36	0.478941678	1.015552745
37	0.478941678	1.01540069
38	0.478941678	1.01520883
39	0.4810852835	1.015012373
40	0.480091121	1.014960845
41	0.480091121	1.014831668
42	0.480091121	1.014769198
43	0.480091121	1.014586359
44	0.480091121	1.014496392
45	0.480091121	1.014417116
46	0.480091121	1.014335581
47	0.480091121	1.014243687
48	0.480091121	1.014217786
49	0.480091121	1.014119274
50	0.480091121	1.014094822
51	0.480091121	1.013975571
52	0.480091121	1.013916953
53	0.480091121	1.01387959
54	0.480091121	1.01385148
55	0.480091121	1.013786321
56	0.480091121	1.013757157
57	0.480091121	1.013710728
58	0.480091121	1.013639142
59	0.480091121	1.01344236
60	0.480091121	1.013392056
61	0.480091121	1.013203403
62	0.480091121	1.01311463
63	0.480091121	1.013051378
64	0.480091121	1.013038958
65	0.480091121	1.012999645
66	0.480091121	1.012974663
67	0.480091121	1.01289182
68	0.480091121	1.012859671
69	0.480091121	1.01281273
70	0.480091121	1.012666174
71	0.4809748451	1.01262465
72	0.4809748451	1.012545147
73	0.480091121	1.012517898
74	0.480091121	1.01249941
75	0.480091121	1.012413923
76	0.480091121	1.012362013
77	0.480091121	1.012250729
78	0.480091121	1.012175334
79	0.480091121	1.01211137
80	0.480091121	1.012079358
81	0.480091121	1.012030975
82	0.480091121	1.012004496
83	0.480091121	1.011848811
84	0.480091121	1.011774736
85	0.480091121	1.011701703
86	0.480091121	1.011683179
87	0.480091121	1.011612662
88	0.480091121	1.011507049
89	0.480091121	1.011447664
90	0.4811680011	1.011385008
91	0.4811680011	1.011340527
92	0.4811680011	1.011257906
93	0.4815114565	1.01112064
94	0.4815114565	1.01107441
95	0.4815114565	1.011041754
96	0.4815114565	1.010937751
97	0.4815114565	1.010929128
98	0.4815114565	1.010879467
99	0.4815114565	1.010795588
100	0.4815114565	1.010765594
101	0.4815114565	1.010741942
102	0.4815114565	1.010684241
103	0.4815114565	1.010609677
104	0.4815114565	1.010453188
105	0.4815114565	1.01041309
106	0.4815114565	1.010289514
107	0.4815114565	1.010220222
